Could not start Jolokia agent: java.net.BindException: Address already in use
[1;35mlogback[0;39m [36m15:18:30.632[0;39m | [1;33m[main][0;39m | [1;31mERROR[0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m连接Joker出错， Joker stop 命令需要Joker entry downloader 插件
[0;39m[1;35mlogback[0;39m [36m15:22:21.715[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2749, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:21.840[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2751, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:21.940[0;39m | [1;33m[hz._hzInstance_1_dev.InvocationMonitorThread][0;39m | [39mDEBUG[0;39m | [1;32mc.h.s.i.o.impl.InvocationMonitor[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Invocations:2 timeouts:0 backup-timeouts:0
[0;39m[1;35mlogback[0;39m [36m15:22:21.957[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2753, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.062[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2755, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.149[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2757, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.260[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2759, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.379[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2761, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.390[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2 (now: 2018-05-24 15:22:22.247, timestamp: 2018-05-24 15:22:22.316)
[0;39m[1;35mlogback[0;39m [36m15:22:22.391[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Setting cluster time diff to -74ms.
[0;39m[1;35mlogback[0;39m [36m15:22:22.500[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2763, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.673[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2765, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.784[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2767, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.867[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2769, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.929[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2771, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:22.960[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2773, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.000[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2775, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.027[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2777, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.075[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2779, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.142[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2781, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.212[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2783, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.289[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2785, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.316[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2787, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.361[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2789, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.423[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2791, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.514[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2793, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.607[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2795, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.667[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2797, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.747[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2799, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.783[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2801, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.837[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2803, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:23.950[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2805, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.042[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2807, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.143[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2809, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.221[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2811, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.270[0;39m | [1;33m[vert.x-eventloop-thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.c.p.m.m.v.CombineServiceDiscoveryRestEndpoint[0;39m |  [34mjoker.manager.master.get.monitor.hb hb 192.168.0.24-953b3616-efd7-4ca5-846c-d01dac779412
[0;39m[1;35mlogback[0;39m [36m15:22:24.278[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2813, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.395[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2815, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.478[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2817, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.564[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2819, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.645[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2821, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.712[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2823, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.797[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2825, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.888[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2827, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:24.944[0;39m | [1;33m[hz._hzInstance_1_dev.InvocationMonitorThread][0;39m | [39mDEBUG[0;39m | [1;32mc.h.s.i.o.impl.InvocationMonitor[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Invocations:1 timeouts:0 backup-timeouts:0
[0;39m[1;35mlogback[0;39m [36m15:22:24.984[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2829, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.085[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2831, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.172[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2833, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.259[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2835, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.352[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2837, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.415[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2839, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.467[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2841, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.535[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2843, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.671[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2845, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.746[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2847, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:25.889[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2849, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.033[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2851, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.152[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2853, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.263[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2855, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.318[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2857, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.337[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2859, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.364[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2861, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.391[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2863, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.410[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2865, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.453[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2867, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.558[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2869, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.620[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2871, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.705[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2873, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.784[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2875, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.872[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2877, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:26.938[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2879, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.050[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2881, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.149[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2883, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.242[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2885, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.308[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2887, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.375[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2889, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.394[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2 (now: 2018-05-24 15:22:27.319, timestamp: 2018-05-24 15:22:27.316)
[0;39m[1;35mlogback[0;39m [36m15:22:27.394[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Setting cluster time diff to -78ms.
